max_depth,learning_rate,n_estimators,score,time
3, 0.025, 175, 0.742, 42.4s
3, 0.025, 175, 0.742, 43.9s
3, 0.025, 175, 0.739, 44.5s
3, 0.025, 175, 0.746, 44.9s
3, 0.025, 175, 0.740, 44.9s
3, 0.025, 175, 0.734, 46.8s
3, 0.025, 200, 0.744, 50.7s
3, 0.025, 200, 0.741, 51.0s
3, 0.025, 200, 0.736, 51.5s
3, 0.025, 200, 0.739, 51.8s
3, 0.025, 200, 0.748, 52.4s
3, 0.025, 200, 0.744, 53.2s
3, 0.03, 175, 0.739, 41.4s
3, 0.03, 175, 0.749, 42.2s
3, 0.03, 175, 0.745, 44.1s
3, 0.03, 175, 0.744, 45.5s
3, 0.03, 175, 0.751, 47.4s
3, 0.03, 175, 0.741, 46.4s
3, 0.025, 225, 0.739, 57.0s
3, 0.025, 225, 0.752, 58.6s
3, 0.025, 225, 0.747, 57.9s
3, 0.025, 225, 0.744, 58.7s
3, 0.025, 225, 0.750, 59.0s
3, 0.025, 225, 0.741,1.0min
3, 0.03, 200, 0.745, 48.2s
3, 0.03, 200, 0.756, 52.4s
3, 0.03, 200, 0.748, 48.5s
3, 0.03, 200, 0.749, 48.5s
3, 0.03, 200, 0.747, 54.6s
3, 0.03, 200, 0.750, 56.8s
3, 0.03, 225, 0.758, 54.1s
3, 0.03, 225, 0.755,1.0min
3, 0.03, 225, 0.750, 58.3s
3, 0.03, 225, 0.746,1.0min
3, 0.03, 225, 0.756,1.0min
3, 0.03, 225, 0.749,1.0min
3, 0.035, 175, 0.754, 48.1s
3, 0.035, 175, 0.756, 46.2s
3, 0.035, 175, 0.740, 48.5s
3, 0.035, 175, 0.758, 47.4s
3, 0.035, 175, 0.746, 44.2s
3, 0.035, 175, 0.749, 46.2s
3, 0.035, 200, 0.754, 51.2s
3, 0.035, 200, 0.758, 46.8s
3, 0.035, 200, 0.757, 47.1s
3, 0.035, 200, 0.739, 52.1s
3, 0.035, 200, 0.752, 50.7s
3, 0.035, 200, 0.749, 55.9s
3, 0.035, 225, 0.747, 56.5s
3, 0.035, 225, 0.752, 59.1s
3, 0.035, 225, 0.760, 57.1s
3, 0.035, 225, 0.758, 58.5s
3, 0.035, 225, 0.746, 58.4s
3, 0.035, 225, 0.755, 59.2s
4, 0.025, 175, 0.758, 54.5s
4, 0.025, 175, 0.756, 55.9s
4, 0.025, 175, 0.752, 55.9s
4, 0.025, 175, 0.760, 57.1s
4, 0.025, 175, 0.741, 54.8s
4, 0.025, 175, 0.753, 55.7s
4, 0.025, 200, 0.756,1.0min
4, 0.025, 200, 0.762,1.0min
4, 0.025, 200, 0.752,1.1min
4, 0.025, 200, 0.761,1.0min
4, 0.025, 200, 0.755,1.0min
4, 0.025, 200, 0.753,1.1min
4, 0.025, 225, 0.753,1.1min
4, 0.025, 225, 0.762,1.1min
4, 0.025, 225, 0.752,1.2min
4, 0.025, 225, 0.754,1.1min
4, 0.025, 225, 0.762,1.2min
4, 0.025, 225, 0.754,1.2min
4, 0.03, 175, 0.751, 57.9s
4, 0.03, 175, 0.761, 54.1s
4, 0.03, 175, 0.754, 59.4s
4, 0.03, 175, 0.759, 59.9s
4, 0.03, 175, 0.751,1.0min
4, 0.03, 175, 0.752, 54.5s
4, 0.03, 200, 0.754, 59.5s
4, 0.03, 200, 0.755,1.1min
4, 0.03, 200, 0.761,1.1min
4, 0.03, 200, 0.759,1.1min
4, 0.03, 200, 0.756,1.0min
4, 0.03, 200, 0.753,1.1min
4, 0.03, 225, 0.752,1.1min
4, 0.03, 225, 0.753,1.2min
4, 0.03, 225, 0.762,1.3min
4, 0.035, 175, 0.753, 54.5s
4, 0.03, 225, 0.759,1.2min
4, 0.035, 175, 0.752, 55.0s
4, 0.03, 225, 0.757,1.2min
4, 0.03, 225, 0.755,1.3min
4, 0.035, 175, 0.763, 59.0s
4, 0.035, 175, 0.758, 57.8s
4, 0.035, 175, 0.755, 58.7s
4, 0.035, 175, 0.754, 55.9s
4, 0.035, 200, 0.752,1.0min
4, 0.035, 200, 0.751,1.2min
4, 0.035, 200, 0.759,1.1min
4, 0.035, 200, 0.764,1.1min
4, 0.035, 200, 0.755,1.1min
4, 0.035, 200, 0.753,1.1min
4, 0.035, 225, 0.750,1.1min
4, 0.035, 225, 0.753,1.1min
4, 0.035, 225, 0.758,1.1min
4, 0.035, 225, 0.753,1.1min
4, 0.035, 225, 0.765,1.1min
4, 0.035, 225, 0.754,1.1min
5, 0.025, 175, 0.750, 58.4s
5, 0.025, 175, 0.750, 59.6s
5, 0.025, 175, 0.761, 59.2s
5, 0.025, 175, 0.760, 59.4s
5, 0.025, 175, 0.755, 57.1s
5, 0.025, 175, 0.753, 58.9s
5, 0.025, 200, 0.748,1.1min
5, 0.025, 200, 0.747,1.1min
5, 0.025, 200, 0.762,1.1min
5, 0.025, 200, 0.753,1.1min
5, 0.025, 200, 0.752,1.1min
5, 0.025, 200, 0.760,1.1min
5, 0.025, 225, 0.745,1.3min
5, 0.025, 225, 0.746,1.2min
5, 0.03, 175, 0.749, 58.2s
5, 0.025, 225, 0.751,1.2min
5, 0.025, 225, 0.759,1.2min
5, 0.03, 175, 0.750, 56.8s
5, 0.025, 225, 0.763,1.3min
5, 0.025, 225, 0.750,1.3min
5, 0.03, 175, 0.763, 57.5s
5, 0.03, 175, 0.762, 58.4s
5, 0.03, 175, 0.752, 58.8s
5, 0.03, 175, 0.750, 58.0s
5, 0.03, 200, 0.750,1.1min
5, 0.03, 200, 0.747,1.1min
5, 0.03, 200, 0.761,1.1min
5, 0.03, 200, 0.760,1.1min
5, 0.03, 200, 0.751,1.1min
5, 0.03, 200, 0.750,1.1min
5, 0.03, 225, 0.746,1.3min
5, 0.03, 225, 0.749,1.2min
5, 0.03, 225, 0.758,1.2min
5, 0.03, 225, 0.748,1.2min
5, 0.03, 225, 0.761,1.2min
5, 0.03, 225, 0.751,1.2min
5, 0.035, 175, 0.749, 58.2s
5, 0.035, 175, 0.748,1.0min
5, 0.035, 175, 0.758, 57.3s
5, 0.035, 175, 0.754, 57.2s
5, 0.035, 175, 0.759, 59.5s
5, 0.035, 175, 0.750,1.0min
5, 0.035, 200, 0.748,1.1min
5, 0.035, 200, 0.749,1.1min
5, 0.035, 200, 0.751,1.1min
5, 0.035, 200, 0.757,1.1min
5, 0.035, 200, 0.756,1.2min
5, 0.035, 200, 0.751,1.2min
5, 0.035, 225, 0.748,1.1min
5, 0.035, 225, 0.746,1.0min
5, 0.035, 225, 0.759,1.0min
5, 0.035, 225, 0.755,1.1min
5, 0.035, 225, 0.750,1.0min
5, 0.035, 225, 0.748, 58.2s
[CV 1/30] END base_estimator__max_depth=3, 0.025, 175, 0.748, 36.6s
[CV 3/30] END base_estimator__max_depth=3, 0.025, 175, 0.738, 36.6s
[CV 5/30] END base_estimator__max_depth=3, 0.025, 175, 0.767, 36.7s
[CV 2/30] END base_estimator__max_depth=3, 0.025, 175, 0.735, 36.8s
[CV 4/30] END base_estimator__max_depth=3, 0.025, 175, 0.735, 37.2s
[CV 8/30] END base_estimator__max_depth=3, 0.025, 175, 0.746, 36.0s
[CV 9/30] END base_estimator__max_depth=3, 0.025, 175, 0.743, 36.0s
[CV 6/30] END base_estimator__max_depth=3, 0.025, 175, 0.717, 36.3s
[CV 7/30] END base_estimator__max_depth=3, 0.025, 175, 0.738, 36.3s
[CV 10/30] END base_estimator__max_depth=3, 0.025, 175, 0.729, 35.9s
[CV 11/30] END base_estimator__max_depth=3, 0.025, 175, 0.751, 34.3s
[CV 12/30] END base_estimator__max_depth=3, 0.025, 175, 0.730, 34.3s
[CV 14/30] END base_estimator__max_depth=3, 0.025, 175, 0.745, 34.2s
[CV 13/30] END base_estimator__max_depth=3, 0.025, 175, 0.742, 34.2s
[CV 15/30] END base_estimator__max_depth=3, 0.025, 175, 0.742, 34.3s
[CV 16/30] END base_estimator__max_depth=3, 0.025, 175, 0.736, 39.4s
[CV 17/30] END base_estimator__max_depth=3, 0.025, 175, 0.739, 39.3s
[CV 18/30] END base_estimator__max_depth=3, 0.025, 175, 0.729, 40.1s
[CV 19/30] END base_estimator__max_depth=3, 0.025, 175, 0.737, 40.1s
[CV 20/30] END base_estimator__max_depth=3, 0.025, 175, 0.747, 40.1s
[CV 21/30] END base_estimator__max_depth=3, 0.025, 175, 0.743, 38.4s
[CV 22/30] END base_estimator__max_depth=3, 0.025, 175, 0.727, 38.3s
[CV 24/30] END base_estimator__max_depth=3, 0.025, 175, 0.764, 38.0s
[CV 23/30] END base_estimator__max_depth=3, 0.025, 175, 0.759, 38.2s
[CV 25/30] END base_estimator__max_depth=3, 0.025, 175, 0.727, 38.1s
[CV 27/30] END base_estimator__max_depth=3, 0.025, 175, 0.755, 36.9s
[CV 26/30] END base_estimator__max_depth=3, 0.025, 175, 0.760, 37.3s
[CV 28/30] END base_estimator__max_depth=3, 0.025, 175, 0.717, 37.0s
[CV 29/30] END base_estimator__max_depth=3, 0.025, 175, 0.724, 37.1s
[CV 30/30] END base_estimator__max_depth=3, 0.025, 175, 0.732, 37.4s
[CV 1/30] END base_estimator__max_depth=3, 0.025, 200, 0.748, 43.5s
[CV 3/30] END base_estimator__max_depth=3, 0.025, 200, 0.743, 43.6s
[CV 2/30] END base_estimator__max_depth=3, 0.025, 200, 0.738, 43.9s
[CV 4/30] END base_estimator__max_depth=3, 0.025, 200, 0.737, 43.7s
[CV 5/30] END base_estimator__max_depth=3, 0.025, 200, 0.769, 43.4s
[CV 6/30] END base_estimator__max_depth=3, 0.025, 200, 0.716, 44.8s
[CV 8/30] END base_estimator__max_depth=3, 0.025, 200, 0.744, 44.7s
[CV 7/30] END base_estimator__max_depth=3, 0.025, 200, 0.745, 44.8s
[CV 9/30] END base_estimator__max_depth=3, 0.025, 200, 0.761, 44.6s
[CV 10/30] END base_estimator__max_depth=3, 0.025, 200, 0.738, 45.5s
[CV 11/30] END base_estimator__max_depth=3, 0.025, 200, 0.752, 44.0s
[CV 12/30] END base_estimator__max_depth=3, 0.025, 200, 0.731, 44.0s
[CV 14/30] END base_estimator__max_depth=3, 0.025, 200, 0.747, 44.1s
[CV 13/30] END base_estimator__max_depth=3, 0.025, 200, 0.749, 44.3s
[CV 15/30] END base_estimator__max_depth=3, 0.025, 200, 0.746, 43.8s
[CV 16/30] END base_estimator__max_depth=3, 0.025, 200, 0.739, 36.9s
[CV 19/30] END base_estimator__max_depth=3, 0.025, 200, 0.740, 36.6s
[CV 17/30] END base_estimator__max_depth=3, 0.025, 200, 0.736, 37.1s
[CV 18/30] END base_estimator__max_depth=3, 0.025, 200, 0.728, 37.0s
[CV 20/30] END base_estimator__max_depth=3, 0.025, 200, 0.747, 36.8s
[CV 21/30] END base_estimator__max_depth=3, 0.025, 200, 0.745, 35.9s
[CV 22/30] END base_estimator__max_depth=3, 0.025, 200, 0.728, 35.7s
[CV 23/30] END base_estimator__max_depth=3, 0.025, 200, 0.764, 35.8s
[CV 24/30] END base_estimator__max_depth=3, 0.025, 200, 0.766, 35.8s
[CV 25/30] END base_estimator__max_depth=3, 0.025, 200, 0.732, 36.0s
[CV 27/30] END base_estimator__max_depth=3, 0.025, 200, 0.750, 35.7s
[CV 26/30] END base_estimator__max_depth=3, 0.025, 200, 0.768, 36.3s
[CV 28/30] END base_estimator__max_depth=3, 0.025, 200, 0.718, 36.3s
[CV 29/30] END base_estimator__max_depth=3, 0.025, 200, 0.725, 36.0s
[CV 30/30] END base_estimator__max_depth=3, 0.025, 200, 0.736, 36.2s
[CV 2/30] END base_estimator__max_depth=3, 0.025, 225, 0.744, 47.6s
[CV 4/30] END base_estimator__max_depth=3, 0.025, 225, 0.745, 47.1s
[CV 1/30] END base_estimator__max_depth=3, 0.025, 225, 0.760, 47.9s
[CV 3/30] END base_estimator__max_depth=3, 0.025, 225, 0.744, 47.7s
[CV 5/30] END base_estimator__max_depth=3, 0.025, 225, 0.771, 47.8s
[CV 7/30] END base_estimator__max_depth=3, 0.025, 225, 0.746,1.0min
[CV 6/30] END base_estimator__max_depth=3, 0.025, 225, 0.720,1.0min
[CV 8/30] END base_estimator__max_depth=3, 0.025, 225, 0.757,1.0min
[CV 9/30] END base_estimator__max_depth=3, 0.025, 225, 0.765,1.0min
[CV 10/30] END base_estimator__max_depth=3, 0.025, 225, 0.737,1.0min
[CV 11/30] END base_estimator__max_depth=3, 0.025, 225, 0.755,1.5min
[CV 13/30] END base_estimator__max_depth=3, 0.025, 225, 0.751,1.5min
[CV 12/30] END base_estimator__max_depth=3, 0.025, 225, 0.732,1.5min
[CV 15/30] END base_estimator__max_depth=3, 0.025, 225, 0.752,1.5min
[CV 14/30] END base_estimator__max_depth=3, 0.025, 225, 0.754,1.5min
[CV 16/30] END base_estimator__max_depth=3, 0.025, 225, 0.739, 53.5s
[CV 17/30] END base_estimator__max_depth=3, 0.025, 225, 0.735, 53.4s
[CV 18/30] END base_estimator__max_depth=3, 0.025, 225, 0.729, 53.5s
[CV 19/30] END base_estimator__max_depth=3, 0.025, 225, 0.740, 53.4s
[CV 20/30] END base_estimator__max_depth=3, 0.025, 225, 0.747, 53.6s
[CV 23/30] END base_estimator__max_depth=3, 0.025, 225, 0.761, 50.6s
[CV 21/30] END base_estimator__max_depth=3, 0.025, 225, 0.746, 51.2s
[CV 22/30] END base_estimator__max_depth=3, 0.025, 225, 0.733, 51.5s
[CV 24/30] END base_estimator__max_depth=3, 0.025, 225, 0.780, 51.4s
[CV 25/30] END base_estimator__max_depth=3, 0.025, 225, 0.736, 51.2s
[CV 26/30] END base_estimator__max_depth=3, 0.025, 225, 0.768, 51.4s
[CV 27/30] END base_estimator__max_depth=3, 0.025, 225, 0.749, 51.3s
[CV 28/30] END base_estimator__max_depth=3, 0.025, 225, 0.720, 51.4s
[CV 29/30] END base_estimator__max_depth=3, 0.025, 225, 0.724, 51.5s
[CV 30/30] END base_estimator__max_depth=3, 0.025, 225, 0.737, 51.3s
[CV 1/30] END base_estimator__max_depth=3, 0.03, 175, 0.754, 41.0s
[CV 2/30] END base_estimator__max_depth=3, 0.03, 175, 0.738, 41.0s
[CV 3/30] END base_estimator__max_depth=3, 0.03, 175, 0.742, 40.8s
[CV 4/30] END base_estimator__max_depth=3, 0.03, 175, 0.737, 40.5s
[CV 5/30] END base_estimator__max_depth=3, 0.03, 175, 0.767, 41.3s
[CV 6/30] END base_estimator__max_depth=3, 0.03, 175, 0.728, 40.6s
[CV 7/30] END base_estimator__max_depth=3, 0.03, 175, 0.742, 40.5s
[CV 8/30] END base_estimator__max_depth=3, 0.03, 175, 0.743, 40.4s
[CV 9/30] END base_estimator__max_depth=3, 0.03, 175, 0.765, 41.0s
[CV 10/30] END base_estimator__max_depth=3, 0.03, 175, 0.730, 40.6s
[CV 11/30] END base_estimator__max_depth=3, 0.03, 175, 0.752, 41.5s
[CV 12/30] END base_estimator__max_depth=3, 0.03, 175, 0.732, 42.0s
[CV 13/30] END base_estimator__max_depth=3, 0.03, 175, 0.759, 41.9s
[CV 14/30] END base_estimator__max_depth=3, 0.03, 175, 0.751, 42.1s
[CV 15/30] END base_estimator__max_depth=3, 0.03, 175, 0.753, 41.9s
[CV 16/30] END base_estimator__max_depth=3, 0.03, 175, 0.736, 38.2s
[CV 17/30] END base_estimator__max_depth=3, 0.03, 175, 0.729, 38.5s
[CV 18/30] END base_estimator__max_depth=3, 0.03, 175, 0.739, 38.7s
[CV 19/30] END base_estimator__max_depth=3, 0.03, 175, 0.739, 38.8s
[CV 20/30] END base_estimator__max_depth=3, 0.03, 175, 0.748, 38.9s
[CV 21/30] END base_estimator__max_depth=3, 0.03, 175, 0.746, 38.1s
[CV 22/30] END base_estimator__max_depth=3, 0.03, 175, 0.739, 37.8s
[CV 23/30] END base_estimator__max_depth=3, 0.03, 175, 0.762, 37.9s
[CV 24/30] END base_estimator__max_depth=3, 0.03, 175, 0.768, 37.8s
[CV 25/30] END base_estimator__max_depth=3, 0.03, 175, 0.731, 37.6s
[CV 26/30] END base_estimator__max_depth=3, 0.03, 175, 0.761, 48.1s
[CV 27/30] END base_estimator__max_depth=3, 0.03, 175, 0.747, 48.5s
[CV 28/30] END base_estimator__max_depth=3, 0.03, 175, 0.724, 48.3s
[CV 29/30] END base_estimator__max_depth=3, 0.03, 175, 0.723, 49.4s
[CV 30/30] END base_estimator__max_depth=3, 0.03, 175, 0.739, 49.4s
[CV 1/30] END base_estimator__max_depth=3, 0.03, 200, 0.763, 57.4s
[CV 3/30] END base_estimator__max_depth=3, 0.03, 200, 0.746, 57.6s
[CV 2/30] END base_estimator__max_depth=3, 0.03, 200, 0.742, 57.7s
[CV 4/30] END base_estimator__max_depth=3, 0.03, 200, 0.735, 57.5s
[CV 5/30] END base_estimator__max_depth=3, 0.03, 200, 0.766, 57.6s
[CV 6/30] END base_estimator__max_depth=3, 0.03, 200, 0.738, 57.6s
[CV 8/30] END base_estimator__max_depth=3, 0.03, 200, 0.744, 57.5s
[CV 7/30] END base_estimator__max_depth=3, 0.03, 200, 0.744, 58.1s
[CV 9/30] END base_estimator__max_depth=3, 0.03, 200, 0.770, 57.5s
[CV 10/30] END base_estimator__max_depth=3, 0.03, 200, 0.732, 57.5s
[CV 11/30] END base_estimator__max_depth=3, 0.03, 200, 0.758, 57.4s
[CV 12/30] END base_estimator__max_depth=3, 0.03, 200, 0.732, 57.3s
[CV 13/30] END base_estimator__max_depth=3, 0.03, 200, 0.762, 57.8s
[CV 14/30] END base_estimator__max_depth=3, 0.03, 200, 0.751, 57.6s
[CV 15/30] END base_estimator__max_depth=3, 0.03, 200, 0.758, 57.5s
[CV 16/30] END base_estimator__max_depth=3, 0.03, 200, 0.734, 56.9s
[CV 17/30] END base_estimator__max_depth=3, 0.03, 200, 0.735, 57.2s
[CV 18/30] END base_estimator__max_depth=3, 0.03, 200, 0.741, 57.4s
[CV 19/30] END base_estimator__max_depth=3, 0.03, 200, 0.740, 57.2s
[CV 20/30] END base_estimator__max_depth=3, 0.03, 200, 0.755, 57.6s
[CV 21/30] END base_estimator__max_depth=3, 0.03, 200, 0.743, 57.9s
[CV 22/30] END base_estimator__max_depth=3, 0.03, 200, 0.739, 57.8s
[CV 23/30] END base_estimator__max_depth=3, 0.03, 200, 0.764, 58.4s
[CV 24/30] END base_estimator__max_depth=3, 0.03, 200, 0.772, 57.9s
[CV 25/30] END base_estimator__max_depth=3, 0.03, 200, 0.731, 58.0s
[CV 26/30] END base_estimator__max_depth=3, 0.03, 200, 0.757, 55.5s
[CV 27/30] END base_estimator__max_depth=3, 0.03, 200, 0.761, 55.9s
[CV 28/30] END base_estimator__max_depth=3, 0.03, 200, 0.725, 55.7s
[CV 29/30] END base_estimator__max_depth=3, 0.03, 200, 0.733, 55.3s
[CV 30/30] END base_estimator__max_depth=3, 0.03, 200, 0.738, 55.8s
[CV 1/30] END base_estimator__max_depth=3, 0.03, 225, 0.766,1.1min
[CV 2/30] END base_estimator__max_depth=3, 0.03, 225, 0.748,1.1min
[CV 3/30] END base_estimator__max_depth=3, 0.03, 225, 0.747,1.1min
[CV 4/30] END base_estimator__max_depth=3, 0.03, 225, 0.734,1.1min
[CV 5/30] END base_estimator__max_depth=3, 0.03, 225, 0.775,1.1min
[CV 6/30] END base_estimator__max_depth=3, 0.03, 225, 0.739,1.1min
[CV 7/30] END base_estimator__max_depth=3, 0.03, 225, 0.747,1.1min
[CV 8/30] END base_estimator__max_depth=3, 0.03, 225, 0.753,1.1min
[CV 9/30] END base_estimator__max_depth=3, 0.03, 225, 0.774,1.1min
[CV 10/30] END base_estimator__max_depth=3, 0.03, 225, 0.731,1.1min
[CV 11/30] END base_estimator__max_depth=3, 0.03, 225, 0.772,1.1min
[CV 12/30] END base_estimator__max_depth=3, 0.03, 225, 0.743,1.1min
[CV 13/30] END base_estimator__max_depth=3, 0.03, 225, 0.768,1.1min
[CV 14/30] END base_estimator__max_depth=3, 0.03, 225, 0.752,1.1min
[CV 15/30] END base_estimator__max_depth=3, 0.03, 225, 0.765,1.1min
[CV 16/30] END base_estimator__max_depth=3, 0.03, 225, 0.731,2.1min
[CV 17/30] END base_estimator__max_depth=3, 0.03, 225, 0.735,2.1min
[CV 18/30] END base_estimator__max_depth=3, 0.03, 225, 0.744,2.1min
[CV 19/30] END base_estimator__max_depth=3, 0.03, 225, 0.741,2.1min
[CV 20/30] END base_estimator__max_depth=3, 0.03, 225, 0.762,2.1min
[CV 21/30] END base_estimator__max_depth=3, 0.03, 225, 0.744,1.1min
[CV 22/30] END base_estimator__max_depth=3, 0.03, 225, 0.749,1.1min
[CV 23/30] END base_estimator__max_depth=3, 0.03, 225, 0.768,1.1min
[CV 24/30] END base_estimator__max_depth=3, 0.03, 225, 0.773,1.1min
[CV 25/30] END base_estimator__max_depth=3, 0.03, 225, 0.747,1.1min
[CV 26/30] END base_estimator__max_depth=3, 0.03, 225, 0.762,1.0min
[CV 27/30] END base_estimator__max_depth=3, 0.03, 225, 0.761,1.0min
[CV 28/30] END base_estimator__max_depth=3, 0.03, 225, 0.740,1.0min
[CV 29/30] END base_estimator__max_depth=3, 0.03, 225, 0.740,1.0min
[CV 30/30] END base_estimator__max_depth=3, 0.03, 225, 0.745,1.0min
[CV 1/30] END base_estimator__max_depth=3, 0.035, 175, 0.764, 48.8s
[CV 3/30] END base_estimator__max_depth=3, 0.035, 175, 0.746, 48.7s
[CV 2/30] END base_estimator__max_depth=3, 0.035, 175, 0.741, 49.3s
[CV 4/30] END base_estimator__max_depth=3, 0.035, 175, 0.734, 48.9s
[CV 5/30] END base_estimator__max_depth=3, 0.035, 175, 0.766, 49.0s
[CV 6/30] END base_estimator__max_depth=3, 0.035, 175, 0.729, 49.2s
[CV 8/30] END base_estimator__max_depth=3, 0.035, 175, 0.746, 49.5s
[CV 7/30] END base_estimator__max_depth=3, 0.035, 175, 0.735, 49.9s
[CV 9/30] END base_estimator__max_depth=3, 0.035, 175, 0.763, 49.6s
[CV 10/30] END base_estimator__max_depth=3, 0.035, 175, 0.739, 49.8s
[CV 11/30] END base_estimator__max_depth=3, 0.035, 175, 0.755, 48.4s
[CV 12/30] END base_estimator__max_depth=3, 0.035, 175, 0.747, 47.9s
[CV 13/30] END base_estimator__max_depth=3, 0.035, 175, 0.761, 48.1s
[CV 14/30] END base_estimator__max_depth=3, 0.035, 175, 0.765, 47.5s
[CV 15/30] END base_estimator__max_depth=3, 0.035, 175, 0.763, 47.4s
[CV 16/30] END base_estimator__max_depth=3, 0.035, 175, 0.733, 40.6s
[CV 17/30] END base_estimator__max_depth=3, 0.035, 175, 0.730, 41.3s
[CV 18/30] END base_estimator__max_depth=3, 0.035, 175, 0.742, 41.3s
[CV 19/30] END base_estimator__max_depth=3, 0.035, 175, 0.734, 40.9s
[CV 20/30] END base_estimator__max_depth=3, 0.035, 175, 0.755, 40.8s
[CV 21/30] END base_estimator__max_depth=3, 0.035, 175, 0.742, 42.0s
[CV 22/30] END base_estimator__max_depth=3, 0.035, 175, 0.737, 41.6s
[CV 23/30] END base_estimator__max_depth=3, 0.035, 175, 0.770, 42.0s
[CV 24/30] END base_estimator__max_depth=3, 0.035, 175, 0.786, 42.4s
[CV 25/30] END base_estimator__max_depth=3, 0.035, 175, 0.747, 42.0s
[CV 26/30] END base_estimator__max_depth=3, 0.035, 175, 0.759, 43.6s
[CV 27/30] END base_estimator__max_depth=3, 0.035, 175, 0.765, 42.7s
[CV 28/30] END base_estimator__max_depth=3, 0.035, 175, 0.734, 43.1s
[CV 29/30] END base_estimator__max_depth=3, 0.035, 175, 0.728, 43.2s
[CV 30/30] END base_estimator__max_depth=3, 0.035, 175, 0.749, 43.2s
[CV 1/30] END base_estimator__max_depth=3, 0.035, 200, 0.762, 45.3s
[CV 2/30] END base_estimator__max_depth=3, 0.035, 200, 0.749, 46.0s
[CV 3/30] END base_estimator__max_depth=3, 0.035, 200, 0.750, 46.8s
[CV 4/30] END base_estimator__max_depth=3, 0.035, 200, 0.743, 46.2s
[CV 5/30] END base_estimator__max_depth=3, 0.035, 200, 0.768, 46.8s
[CV 6/30] END base_estimator__max_depth=3, 0.035, 200, 0.733, 46.7s
[CV 7/30] END base_estimator__max_depth=3, 0.035, 200, 0.736, 46.0s
[CV 8/30] END base_estimator__max_depth=3, 0.035, 200, 0.746, 45.1s
[CV 9/30] END base_estimator__max_depth=3, 0.035, 200, 0.770, 45.9s
[CV 10/30] END base_estimator__max_depth=3, 0.035, 200, 0.744, 45.8s
[CV 11/30] END base_estimator__max_depth=3, 0.035, 200, 0.766, 44.0s
[CV 12/30] END base_estimator__max_depth=3, 0.035, 200, 0.749, 43.2s
[CV 13/30] END base_estimator__max_depth=3, 0.035, 200, 0.764, 43.7s
[CV 14/30] END base_estimator__max_depth=3, 0.035, 200, 0.765, 44.0s
[CV 15/30] END base_estimator__max_depth=3, 0.035, 200, 0.764, 43.3s
[CV 16/30] END base_estimator__max_depth=3, 0.035, 200, 0.745, 41.2s
